//Menu

NewGame = New game
Levels = Levels
Settings = Settings
QuitGame = Quit game
Back = Back
FOV = FOV
Quality = Quality
MSensitivity = Mouse sensitivity
Language = Language
English = English
Hungarian = Magyar
Low = Low
Medium = Medium
High = High
MainMenu = Back to main menu
Retry = Retry
Dead = You died
Loading = Loading...

//In game
InHand = In hand
Mirror = Mirror
ItemNeeded = Item needed
CodeNeeded = Code needed
RedKey = Red key
Door = Door
Drawer = Drawer
NoAmmo = No more ammo ...
Ammo = Ammo
Paper = Paper
Paper1 = First paper
Button = Button
